Write Type,Global Time,Logical Clock Time,Message,Message Queue Length,Sender,2.0
3,1678285780.197212,1,"1, 3",-1,-1
1,1678285780.7026958,2,"2, 3",-1,-1
3,1678285781.207653,3,"3, 3",-1,-1
0,1678285781.7122402,8,"7, 1",0,1
10,1678285782.215874,9,-1,-1,-1
3,1678285782.7167602,10,"10, 3",-1,-1
0,1678285783.219915,14,"13, 1",0,1
0,1678285783.72174,15,"14, 1",0,1
0,1678285784.227582,18,"17, 1",0,1
0,1678285784.730876,19,"18, 1",0,1
1,1678285785.233935,20,"20, 3",-1,-1
10,1678285785.737178,21,-1,-1,-1
5,1678285786.242786,22,-1,-1,-1
2,1678285786.75697,23,"23, 3",-1,-1
4,1678285787.258393,24,-1,-1,-1
1,1678285787.768714,25,"25, 3",-1,-1
4,1678285788.269845,26,-1,-1,-1
10,1678285788.7714088,27,-1,-1,-1
1,1678285789.2745368,28,"28, 3",-1,-1
3,1678285789.7786088,29,"29, 3",-1,-1
3,1678285790.2841668,30,"30, 3",-1,-1
3,1678285790.7872992,31,"31, 3",-1,-1
3,1678285791.2908711,32,"32, 3",-1,-1
5,1678285791.796476,33,-1,-1,-1
1,1678285792.302102,34,"34, 3",-1,-1
0,1678285792.808335,52,"51, 1",0,1
6,1678285793.312892,53,-1,-1,-1
10,1678285793.816538,54,-1,-1,-1
8,1678285794.31971,55,-1,-1,-1
10,1678285794.825124,56,-1,-1,-1
9,1678285795.3313248,57,-1,-1,-1
0,1678285795.836983,63,"62, 1",0,1
7,1678285796.341829,64,-1,-1,-1
9,1678285796.8436291,65,-1,-1,-1
2,1678285797.344815,66,"66, 3",-1,-1
0,1678285797.84896,71,"70, 1",0,1
10,1678285798.353579,72,-1,-1,-1
0,1678285798.858498,75,"74, 1",1,1
0,1678285799.3623612,76,"75, 1",1,1
0,1678285799.8656352,77,"76, 1",0,1
8,1678285800.370959,78,-1,-1,-1
8,1678285800.876192,79,-1,-1,-1
3,1678285801.384114,80,"80, 3",-1,-1
0,1678285801.884812,88,"87, 1",0,1
0,1678285802.3906171,89,"88, 1",0,1
9,1678285802.895957,90,-1,-1,-1
4,1678285803.401283,91,-1,-1,-1
1,1678285803.9080262,92,"92, 3",-1,-1
8,1678285804.413353,93,-1,-1,-1
5,1678285804.9185789,94,-1,-1,-1
5,1678285805.423882,95,-1,-1,-1
0,1678285805.929298,102,"101, 1",0,1
1,1678285806.433713,103,"103, 3",-1,-1
2,1678285806.93794,104,"104, 3",-1,-1
9,1678285807.440405,105,-1,-1,-1
1,1678285807.945884,106,"106, 3",-1,-1
8,1678285808.450874,107,-1,-1,-1
0,1678285808.95384,115,"114, 1",0,1
5,1678285809.45738,116,-1,-1,-1
2,1678285809.963201,117,"117, 3",-1,-1
2,1678285810.4715142,118,"118, 3",-1,-1
0,1678285810.975171,122,"121, 1",1,1
0,1678285811.48304,123,"122, 1",0,1
0,1678285811.986424,126,"125, 1",0,1
10,1678285812.491683,127,-1,-1,-1
0,1678285813.000441,130,"129, 1",0,1
3,1678285813.503026,131,"131, 3",-1,-1
10,1678285814.007693,132,-1,-1,-1
0,1678285814.5117,136,"135, 1",1,1
0,1678285815.016822,137,"136, 1",0,1
0,1678285815.521183,141,"140, 1",0,1
0,1678285816.026471,143,"142, 1",0,1
6,1678285816.53154,144,-1,-1,-1
6,1678285817.0340312,145,-1,-1,-1
5,1678285817.53926,146,-1,-1,-1
2,1678285818.04412,147,"147, 3",-1,-1
8,1678285818.549024,148,-1,-1,-1
